SMILES,Label
O=C(O)C(=O)O,0
Cc1ccc(C(C)C)cc1,0
O=[Si]=O,0
O=C(O)c1ccccc1,0
O=S(=O)(c1ccc(Cl)cc1)c1cc(Cl)c(Cl)cc1Cl,1
COP(=S)(OC)SCN1C(=O)c2ccccc2C1=O,1
CC(C)=CCCC(C)=CCO,0
O=C([O-])[O-].[Ca+2],0
C=C(C)C1CC=C(C)CC1,0
[I-].[K+],1
COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,1
CN1CCCC1c1cccnc1,0
N#C[S-].[K+],1
O=S(=O)([O-])[O-].O=S(=O)([O-])[O-].O=S(=O)([O-])[O-].[Fe+3].[Fe+3],0
O=[As](O)(O)O,1
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,1
COP(=S)(OC)SCC(=O)N(C)C=O,1
O=S(=O)([O-])[O-].[Cu+2],0
O.[Cu].[Cu],0
COP(=O)(OC)OC=C(Cl)Cl,1
CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,1
O=S(=O)([O-])[O-].[Zn+2],0
COC(=O)C=C(C)OP(=O)(OC)OC,1
O=P(O)(O)CCCl,0
[Al]#P,1
CCCCN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,0
O=S(=O)([O-])[O-].[Mn+2],0
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,0
CCCCCCCCCCCCCCCC(=O)O,0
Cl[Cu]Cl,0
N#CN,1
Oc1ccc(O)cc1,0
CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,0
CNC(=O)Oc1cccc2ccccc12,1
CC(=O)O.CCCCCCCCCCCCN=C(N)N,0
COc1c(Cl)ccc(Cl)c1C(=O)O,0
[Cu+2].[OH-].[OH-],0
CN(C)C(CSC(N)=O)CSC(N)=O,1
CC12CCC(CC1)C(C)(C)O2,0
O=C([O-])O.[K+],0
CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1,0
C=CCc1ccc(O)c(OC)c1,0
O=P([O-])([O-])[O-].O=P([O-])([O-])[O-].[Ca+2].[Ca+2].[Ca+2],0
Cc1ccc(C(C)C)c(O)c1,0
CC[Hg]Cl,0
[Na+].[O-][Cl+2]([O-])[O-],0
O=C1CC2OCC=C3CN4CCC56c7ccccc7N1C5C2C3CC46,0
CCCCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],0
Cl[Cd]Cl,1
COC(=O)c1ccccc1,0
O=C1c2ccccc2C(=O)N1SC(Cl)(Cl)Cl,0
C=C(C)C1CC=C(C)C(=O)C1,0
O=[N+]([O-])C(Cl)(Cl)Cl,0
CCCCCCCCCCO,0
CN1CSC(=S)N(C)C1,1
O=P([O-])([O-])[O-].[Fe+3],0
CCC(=O)Nc1ccc(Cl)c(Cl)c1,0
O=CC=Cc1ccccc1,0
O=P([O-])([O-])OP(=O)([O-])[O-].O=P([O-])([O-])OP(=O)([O-])[O-].O=P([O-])([O-])OP(=O)([O-])[O-].[Fe+3].[Fe+3].[Fe+3].[Fe+3],0
O=S(=O)([O-])[O-].O=S(=O)([O-])[O-].O=S(=O)([O-])[O-].[Cr+3].[Cr+3],0
O=N[O-].[Na+],0
CSSC,0
[Br-].[Br-].c1cc[n+]2c(c1)-c1cccc[n+]1CC2,0
Oc1cccc2cccnc12,0
CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,0
CC(C)N(C(=O)CCl)c1ccccc1,0
CC=Cc1ccc(OC)cc1,0
COP(=O)(NC(C)=O)SC,1
COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1,0
O=C([O-])C(Cl)(Cl)Cl.[Na+],0
Cc1ccc(N=CN(C)C=Nc2ccc(C)cc2C)c(C)c1,0
O=[As]([O-])([O-])[O-].O=[As]([O-])([O-])[O-].[Ca+2].[Ca+2].[Ca+2],1
CCCCCCCC(=O)O,0
CCOP(=O)(OCC)OP(=O)(OCC)OCC,1
CCOC(=O)C(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,1
O=Cc1ccco1,0
CC1=CCC(=C(C)C)CC1,0
O=[N+]([O-])c1ccc(Oc2ccc(Cl)cc2Cl)cc1,0
CBr,0
CC1=CCC(C(C)(C)O)CC1,0
CC(=O)O[Hg]c1ccccc1,1
C=CC(C)(O)CCC=C(C)C,0
CCCCCCCCC(=O)O,0
O=CNC(N1CCN(C(NC=O)C(Cl)(Cl)Cl)CC1)C(Cl)(Cl)Cl,0
CCCCCCCCCCCCCCO,0
ClCC(Br)CBr,0
O=c1ccc(=O)[nH][nH]1,0
CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1,1
O=C(O)COc1ccc(Cl)cc1Cl,0
C=CCc1ccc(OC)c(OC)c1,0
CCC(CC)Nc1c([N+](=O)[O-])cc(C)c(C)c1[N+](=O)[O-],0
CCCSC(=O)N(CCC)CCC,1
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,1
CC1OC(C)OC(C)OC(C)O1,0
COc1cc(CNC(=O)CCCCC=CC(C)C)ccc1O,1
CN1CCCC1=O,0
c1ccc2c(c1)CCCC2,1
Oc1ccccc1-c1ccccc1,0
C[As](C)(=O)O,0
O=[N+]([O-])c1ccccc1[O-].[Na+],0
CNC(=O)Oc1ccccc1OC(C)C,1
CCSC(=O)N(CC(C)C)CC(C)C,0
CC(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,0
COC(=O)c1ccccc1N,0
CCCCCCCCCCCCCCCCCCCCCCCCC,0
C[As](=O)([O-])O.[Na+],0
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,1
COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1,1
CCC=CCC1=C(C)CCC1=O,0
C=CC(C)(O)CCC=C(C)CCC=C(C)C,0
CCCCCCCCCCCCCN1CC(C)OC(C)C1,0
CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc21,1
N#Cc1sc2c(=O)c3ccccc3c(=O)c=2sc1C#N,0
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1,1
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,1
CCOP(=S)(OCC)Oc1cnc2ccccc2n1,1
CCOP(=S)(OCC)SCn1nnc2ccccc2c1=O,1
Nc1ccc([As](=O)(O)O)cc1,0
O=C(O)Cc1cccc2ccccc12,0
CCOCN(C(=O)CCl)c1c(C)cccc1CC,0
CCOP(=S)(OCC)SCCl,1
OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)C(Cl)(Cl)Cl,1
CCCC(Cn1cncn1)c1ccc(Cl)cc1Cl,1
Oc1cc(O)c2cc(O)c(-c3cc(O)c(O)c(O)c3)[o+]c2c1.[Cl-],0
O=C1OC(C(O)CO)C(O)=C1O,1
O=S(=O)(F)F,1
O=C1C(Cl)=C(Cl)C(=O)c2ccccc21,0
O=[N+]([O-])c1ccc([O-])cc1.[Na+],0
Nc1cnn(-c2ccccc2)c(=O)c1Cl,0
COP(=S)(OC)Oc1cc(Cl)c(Cl)cc1Cl,1
CNC(=O)Oc1cc(C)c(SC)c(C)c1,1
CC1=CC(=O)C2CC1C2(C)C,0
CCCC[Sn](CCCC)(CCCC)O[Sn](CCCC)(CCCC)CCCC,1
CNC(=O)CSP(=S)(OC)OC,1
CCCCN(CCCC)SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2,1
CC(C)(C)C(=O)C(Oc1ccc(Cl)cc1)n1cncn1,0
COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1,0
C=CC=CCC1=C(C)C(OC(=O)C2C(C=C(C)C)C2(C)C)CC1=O,1
O=[N+]([O-])[O-].O=[N+]([O-])[O-].O=[N+]([O-])[O-].[Cr+3],0
C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1,1
C=CCSCC=C,0
C1=CC2C3C=CC(C3)C2C1,0
CN(C)C(=S)SSC(=S)N(C)C,0
CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,1
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)Cl)cc1,0
O.c1ccc([Sn](c2ccccc2)c2ccccc2)cc1,0
CC1=CCC2CC1C2(C)C,0
CCC(C)N,0
O=[PH]([O-])[O-].[Na+].[Na+],0
O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)Cl,0
Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,0
O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,0
O=c1[nH]c2c(c(=O)n1C1CCCCC1)CCC2,0
CCSCCSP(=S)(OC)OC,1
C[n+]1ccc(-c2cc[n+](C)cc2)cc1.[Cl-].[Cl-],0
CC1=CCC2C(C1)C2(C)C,0
NC(=O)Cc1cccc2ccccc12,0
[Ca+2].[Cl-].[Cl-],0
